File type = "ooTextFile"
Object class = "TextGrid"

            xmax = 134.585
            text = "ADP"
        intervals [365]
            xmin = 134.585
            xmax = 134.831
            text = "NUM"
        intervals [366]
            xmin = 134.831
            xmax = 135.077
            text = "NOUN"
        intervals [367]
            xmin = 135.077
            xmax = 135.323
            text = "ADV"
        intervals [368]
            xmin = 135.323
            xmax = 135.569
            text = "PRON"
        intervals [369]
            xmin = 135.569
            xmax = 135.815
            text = "VERB"
        intervals [370]
            xmin = 135.815
            xmax = 136.061
            text = "SCONJ"
        intervals [371]
            xmin = 136.061
            xmax = 136.307
            text = "PRON"
        intervals [372]
            xmin = 136.307
            xmax = 136.553
            text = "ADV"
        intervals [373]
            xmin = 136.553
            xmax = 136.799
            text = "ADJ"
        intervals [374]
            xmin = 136.799
            xmax = 137.045
            text = "CCONJ"
        intervals [375]
            xmin = 137.045
            xmax = 137.3
            text = "VERB"
        intervals [376]
            xmin = 137.3
            xmax = 137.931
            text = ""
        intervals [377]
            xmin = 137.931
            xmax = 138.295
            text = "PART"
        intervals [378]
            xmin = 138.295
            xmax = 138.659
            text = "PRON"
        intervals [379]
            xmin = 138.659
            xmax = 139.023
            text = "ADV"
        intervals [380]
            xmin = 139.023
            xmax = 139.387
            text = "ADJ"
        intervals [381]
            xmin = 139.387
            xmax = 139.751
            text = "NOUN"
        intervals [382]
            xmin = 139.751
            xmax = 140.12
            text = "NOUN"
        intervals [383]
            xmin = 140.12
            xmax = 143.71
            text = ""
        intervals [384]
            xmin = 143.71
            xmax = 144.055
            text = "INTJ"
        intervals [385]
            xmin = 144.055
            xmax = 144.4
            text = "PRON"
        intervals [386]
            xmin = 144.4
            xmax = 144.745
            text = "VERB"
        intervals [387]
            xmin = 144.745
            xmax = 145.09
            text = "SCONJ"
        intervals [388]
            xmin = 145.09
            xmax = 145.435
            text = "PRON"
        intervals [389]
            xmin = 145.435
            xmax = 145.78
            text = "ADJ"
        intervals [390]
            xmin = 145.78
            xmax = 146.125
            text = "ADV"
        intervals [391]
            xmin = 146.125
            xmax = 146.47
            text = "VERB"
        intervals [392]
            xmin = 146.47
            xmax = 146.815
            text = "X"
        intervals [393]
            xmin = 146.815
            xmax = 147.16
            text = "ADJ"
        intervals [394]
            xmin = 147.16
            xmax = 147.505
            text = "INTJ"
        intervals [395]
            xmin = 147.505
            xmax = 147.85
            text = "PUNCT"
        intervals [396]
            xmin = 147.85
            xmax = 148.2
            text = "ADJ"
        intervals [397]
            xmin = 148.2
            xmax = 148.64
            text = ""
        intervals [398]
            xmin = 148.64
            xmax = 148.913
            text = "PART"
        intervals [399]
            xmin = 148.913
            xmax = 149.186
            text = "ADJ"
        intervals [400]
            xmin = 149.186
            xmax = 149.459
            text = "CCONJ"
        intervals [401]
            xmin = 149.459
            xmax = 149.732
            text = "ADJ"
        intervals [402]
            xmin = 149.732
            xmax = 150.005
            text = "INTJ"
        intervals [403]
            xmin = 150.005
            xmax = 150.278
            text = "CCONJ"
        intervals [404]
            xmin = 150.278
            xmax = 150.551
            text = "PRON"
        intervals [405]
            xmin = 150.551
            xmax = 150.824
            text = "ADV"
        intervals [406]
            xmin = 150.824
            xmax = 151.097
            text = "VERB"
        intervals [407]
            xmin = 151.097
            xmax = 151.37
            text = "DET"
        intervals [408]
            xmin = 151.37
            xmax = 151.643
            text = "NOUN"
        intervals [409]
            xmin = 151.643
            xmax = 151.916
            text = "ADV"
        intervals [410]
            xmin = 151.916
            xmax = 152.189
            text = "PRON"
        intervals [411]
            xmin = 152.189
            xmax = 152.47
            text = "VERB"
        intervals [412]
            xmin = 152.47
            xmax = 154.2
            text = ""
        intervals [413]
            xmin = 154.2
            xmax = 154.71
            text = "X"
        intervals [414]
            xmin = 154.71
            xmax = 160.0
            text = ""
        intervals [415]
            xmin = 160.0
            xmax = 160.346
            text = "NOUN"
        intervals [416]
            xmin = 160.346
            xmax = 160.692
            text = "PART"
        intervals [417]
            xmin = 160.692
            xmax = 161.04
            text = "X"
        intervals [418]
            xmin = 161.04
            xmax = 161.56
            text = ""
        intervals [419]
            xmin = 161.56
            xmax = 161.858
            text = "VERB"
        intervals [420]
            xmin = 161.858
            xmax = 162.156
            text = "ADV"
        intervals [421]
            xmin = 162.156
            xmax = 162.454
            text = "NOUN"
        intervals [422]
            xmin = 162.454
            xmax = 162.752
            text = "PRON"
        intervals [423]
            xmin = 162.752
            xmax = 163.05
            text = "NOUN"
        intervals [424]
            xmin = 163.05
            xmax = 163.348
            text = "ADJ"
        intervals [425]
            xmin = 163.348
            xmax = 163.646
            text = "PART"
        intervals [426]
            xmin = 163.646
            xmax = 163.944
            text = "ADV"
        intervals [427]
            xmin = 163.944
            xmax = 164.242
            text = "ADV"
        intervals [428]
            xmin = 164.242
            xmax = 164.54
            text = "VERB"
        intervals [429]
            xmin = 164.54
            xmax = 164.838
            text = "ADV"
        intervals [430]
            xmin = 164.838
            xmax = 165.136
            text = "PRON"
        intervals [431]
            xmin = 165.136
            xmax = 165.434
            text = "ADV"
        intervals [432]
            xmin = 165.434
            xmax = 165.732
            text = "PART"
        intervals [433]
            xmin = 165.732
            xmax = 166.03
            text = "PART"
        intervals [434]
            xmin = 166.03
            xmax = 166.328
            text = "NOUN"
        intervals [435]
            xmin = 166.328
            xmax = 166.626
            text = "CCONJ"
        intervals [436]
            xmin = 166.626
            xmax = 166.94
            text = "NOUN"
        intervals [437]
            xmin = 166.94
            xmax = 167.42
            text = ""
        intervals [438]
            xmin = 167.42
            xmax = 167.711
            text = "NOUN"
        intervals [439]
            xmin = 167.711
            xmax = 168.002
            text = "CCONJ"
        intervals [440]
            xmin = 168.002
            xmax = 168.293
            text = "ADP"
        intervals [441]
            xmin = 168.293
            xmax = 168.584
            text = "ADJ"
        intervals [442]
            xmin = 168.584
            xmax = 168.875
            text = "NOUN"
        intervals [443]
            xmin = 168.875
            xmax = 169.166
            text = "PRON"
        intervals [444]
            xmin = 169.166
            xmax = 169.457
            text = "PART"
        intervals [445]
            xmin = 169.457
            xmax = 169.748
            text = "ADV"
        intervals [446]
            xmin = 169.748
            xmax = 170.039
            text = "VERB"
        intervals [447]
            xmin = 170.039
            xmax = 170.33
            text = "PROPN"
        intervals [448]
            xmin = 170.33
            xmax = 170.621
            text = "NOUN"
        intervals [449]
            xmin = 170.621
            xmax = 170.912
            text = "NOUN"
        intervals [450]
            xmin = 170.912
            xmax = 171.203
            text = "ADJ"
        intervals [451]
            xmin = 171.203
            xmax = 171.494
            text = "CCONJ"
        intervals [452]
            xmin = 171.494
            xmax = 171.785
            text = "PRON"
        intervals [453]
            xmin = 171.785
            xmax = 172.076
            text = "ADV"
        intervals [454]
            xmin = 172.076
            xmax = 172.367
            text = "VERB"
        intervals [455]
            xmin = 172.367
            xmax = 172.658
            text = "PRON"
        intervals [456]
            xmin = 172.658
            xmax = 172.95
            text = "ADV"
        intervals [457]
            xmin = 172.95
            xmax = 173.98
            text = ""
        intervals [458]
            xmin = 173.98
            xmax = 174.402
            text = "ADJ"
        intervals [459]
            xmin = 174.402
            xmax = 174.824
            text = "NOUN"
        intervals [460]
            xmin = 174.824
            xmax = 175.246
            text = "PUNCT"
        intervals [461]
            xmin = 175.246
            xmax = 175.668
            text = "PRON"
        intervals [462]
            xmin = 175.668
            xmax = 176.09
            text = "DET"
        intervals [463]
            xmin = 176.09
            xmax = 176.512
            text = "ADV"
        intervals [464]
            xmin = 176.512
            xmax = 176.934
            text = "ADJ"
        intervals [465]
            xmin = 176.934
            xmax = 177.36
            text = "NOUN"
        intervals [466]
            xmin = 177.36
            xmax = 184.65
            text = ""
        intervals [467]
            xmin = 184.65
            xmax = 185.164
            text = "X"
        intervals [468]
            xmin = 185.164
            xmax = 185.678
            text = "ADV"
        intervals [469]
            xmin = 185.678
            xmax = 186.192
            text = "PART"
        intervals [470]
            xmin = 186.192
            xmax = 186.706
            text = "ADJ"
        intervals [471]
            xmin = 186.706
            xmax = 187.22
            text = "PRON"
        intervals [472]
            xmin = 187.22
            xmax = 187.734
            text = "DET"
        intervals [473]
            xmin = 187.734
            xmax = 188.25
            text = "ADJ"
        intervals [474]
            xmin = 188.25
            xmax = 188.62
            text = ""
        intervals [475]
            xmin = 188.62
            xmax = 188.967
            text = "X"
        intervals [476]
            xmin = 188.967
            xmax = 189.314
            text = "NOUN"
        intervals [477]
            xmin = 189.314
            xmax = 189.661
            text = "ADP"
        intervals [478]
            xmin = 189.661
            xmax = 190.008
            text = "ADJ"
        intervals [479]
            xmin = 190.008
            xmax = 190.355
            text = "NOUN"
        intervals [480]
            xmin = 190.355
            xmax = 190.702
            text = "X"
        intervals [481]
            xmin = 190.702
            xmax = 191.049
            text = "CCONJ"
        intervals [482]
            xmin = 191.049
            xmax = 191.396
            text = "X"
        intervals [483]
            xmin = 191.396
            xmax = 191.743
            text = "ADV"
        intervals [484]
            xmin = 191.743
            xmax = 192.09
            text = "ADV"
        intervals [485]
            xmin = 192.09
            xmax = 192.437
            text = "DET"
        intervals [486]
            xmin = 192.437
            xmax = 192.784
            text = "X"
        intervals [487]
            xmin = 192.784
            xmax = 193.131
            text = "ADV"
        intervals [488]
            xmin = 193.131
            xmax = 193.478
            text = "VERB"
        intervals [489]
            xmin = 193.478
            xmax = 193.825
            text = "ADV"
        intervals [490]
            xmin = 193.825
            xmax = 194.172
            text = "PUNCT"
        intervals [491]
            xmin = 194.172
            xmax = 194.52
            text = "PUNCT"
        intervals [492]
            xmin = 194.52
            xmax = 195.19
            text = ""
        intervals [493]
            xmin = 195.19
            xmax = 195.595
            text = "VERB"
        intervals [494]
            xmin = 195.595
            xmax = 196.0
            text = "NOUN"
        intervals [495]
            xmin = 196.0
            xmax = 196.405
            text = "X"
        intervals [496]
            xmin = 196.405
            xmax = 196.81
            text = "NOUN"
        intervals [497]
            xmin = 196.81
            xmax = 197.215
            text = "NOUN"
        intervals [498]
            xmin = 197.215
            xmax = 197.62
            text = "ADP"
        intervals [499]
            xmin = 197.62
            xmax = 198.025
            text = "X"
        intervals [500]
            xmin = 198.025
            xmax = 198.43
            text = "ADJ"
        intervals [501]
            xmin = 198.43
            xmax = 198.835
            text = "PRON"
        intervals [502]
            xmin = 198.835
            xmax = 199.24
            text = "PART"
        intervals [503]
            xmin = 199.24
            xmax = 199.645
            text = "PRON"
        intervals [504]
            xmin = 199.645
            xmax = 200.05
            text = "PUNCT"
        intervals [505]
            xmin = 200.05
            xmax = 200.46
            text = "PUNCT"
        intervals [506]
            xmin = 200.46
            xmax = 200.98
            text = ""
        intervals [507]
            xmin = 200.98
            xmax = 201.51
            text = "X"
        intervals [508]
            xmin = 201.51
            xmax = 203.57
            text = ""
        intervals [509]
            xmin = 203.57
            xmax = 203.835
            text = "X"
        intervals [510]
            xmin = 203.835
            xmax = 204.1
            text = "X"
        intervals [511]
            xmin = 204.1
            xmax = 204.365
            text = "PART"
        intervals [512]
            xmin = 204.365
            xmax = 204.63
            text = "PART"
        intervals [513]
            xmin = 204.63
            xmax = 204.895
            text = "NOUN"
        intervals [514]
            xmin = 204.895
            xmax = 205.16
            text = "PART"
        intervals [515]
            xmin = 205.16
            xmax = 205.425
            text = "DET"
        intervals [516]
            xmin = 205.425
            xmax = 205.69
            text = "NUM"
        intervals [517]
            xmin = 205.69
            xmax = 205.955
            text = "NOUN"
        intervals [518]
            xmin = 205.955
            xmax = 206.22
            text = "ADJ"
        intervals [519]
            xmin = 206.22
            xmax = 206.485
            text = "VERB"
        intervals [520]
            xmin = 206.485
            xmax = 206.75
            text = "PRON"
        intervals [521]
            xmin = 206.75
            xmax = 207.015
            text = "VERB"
        intervals [522]
            xmin = 207.015
            xmax = 207.29
            text = "PRON"
        intervals [523]
            xmin = 207.29
            xmax = 208.19
            text = ""
        intervals [524]
            xmin = 208.19
            xmax = 208.547
            text = "VERB"
        intervals [525]
            xmin = 208.547
            xmax = 208.904
            text = "VERB"
        intervals [526]
            xmin = 208.904
            xmax = 209.261
            text = "NOUN"
        intervals [527]
            xmin = 209.261
            xmax = 209.618
            text = "PART"
        intervals [528]
            xmin = 209.618
            xmax = 209.975
            text = "PART"
        intervals [529]
            xmin = 209.975
            xmax = 210.332
            text = "DET"
        intervals [530]
            xmin = 210.332
            xmax = 210.689
            text = "VERB"
        intervals [531]
            xmin = 210.689
            xmax = 211.046
            text = "PART"
        intervals [532]
            xmin = 211.046
            xmax = 211.403
            text = "PART"
        intervals [533]
            xmin = 211.403
            xmax = 211.76
            text = "DET"
        intervals [534]
            xmin = 211.76
            xmax = 212.117
            text = "ADJ"
        intervals [535]
            xmin = 212.117
            xmax = 212.474
            text = "INTJ"
        intervals [536]
            xmin = 212.474
            xmax = 212.831
            text = "ADV"
        intervals [537]
            xmin = 212.831
            xmax = 213.188
            text = "ADP"
        intervals [538]
            xmin = 213.188
            xmax = 213.55
            text = "ADJ"
        intervals [539]
            xmin = 213.55
            xmax = 214.005
            text = ""
        intervals [540]
            xmin = 214.005
            xmax = 214.467
            text = "PRON"
        intervals [541]
            xmin = 214.467
            xmax = 214.929
            text = "DET"
        intervals [542]
            xmin = 214.929
            xmax = 215.391
            text = "ADJ"
        intervals [543]
            xmin = 215.391
            xmax = 215.853
            text = "PRON"
        intervals [544]
            xmin = 215.853
            xmax = 216.315
            text = "VERB"
        intervals [545]
            xmin = 216.315
            xmax = 216.777
            text = "X"
        intervals [546]
            xmin = 216.777
            xmax = 217.239
            text = "NOUN"
        intervals [547]
            xmin = 217.239
            xmax = 217.701
            text = "NOUN"
        intervals [548]
            xmin = 217.701
            xmax = 218.163
            text = "PRON"
        intervals [549]
            xmin = 218.163
            xmax = 218.625
            text = "PART"
        intervals [550]
            xmin = 218.625
            xmax = 219.087
            text = "VERB"
        intervals [551]
            xmin = 219.087
            xmax = 219.549
            text = "ADV"
        intervals [552]
            xmin = 219.549
            xmax = 220.011
            text = "PRON"
        intervals [553]
            xmin = 220.011
            xmax = 220.473
            text = "ADV"
        intervals [554]
            xmin = 220.473
            xmax = 220.935
            text = "PUNCT"
        intervals [555]
            xmin = 220.935
            xmax = 221.397
            text = "NOUN"
        intervals [556]
            xmin = 221.397
            xmax = 221.859
            text = "ADJ"
        intervals [557]
            xmin = 221.859
            xmax = 222.321
            text = "PRON"
        intervals [558]
            xmin = 222.321
            xmax = 222.783
            text = "DET"
        intervals [559]
            xmin = 222.783
            xmax = 223.245
            text = "ADJ"
        intervals [560]
            xmin = 223.245
            xmax = 223.707
            text = "NOUN"
        intervals [561]
            xmin = 223.707
            xmax = 224.19
            text = "X"
        intervals [562]
            xmin = 224.19
            xmax = 224.6
            text = ""
        intervals [563]
            xmin = 224.6
            xmax = 224.997
            text = "ADV"
        intervals [564]
            xmin = 224.997
            xmax = 225.394
            text = "ADV"
        intervals [565]
            xmin = 225.394
            xmax = 225.791
            text = "PUNCT"
        intervals [566]
            xmin = 225.791
            xmax = 226.19
            text = "ADJ"
        intervals [567]
            xmin = 226.19
            xmax = 227.14
            text = ""
        intervals [568]
            xmin = 227.14
            xmax = 227.37
            text = "X"
        intervals [569]
            xmin = 227.37
            xmax = 227.77
            text = ""
        intervals [570]
            xmin = 227.77
            xmax = 228.046
            text = "X"
        intervals [571]
            xmin = 228.046
            xmax = 228.322
            text = "PART"
        intervals [572]
            xmin = 228.322
            xmax = 228.598
            text = "PRON"
        intervals [573]
            xmin = 228.598
            xmax = 228.874
            text = "X"
        intervals [574]
            xmin = 228.874
            xmax = 229.15
            text = "PART"
        intervals [575]
            xmin = 229.15
            xmax = 229.426
            text = "ADJ"
        intervals [576]
            xmin = 229.426
            xmax = 229.702
            text = "CCONJ"
        intervals [577]
            xmin = 229.702
            xmax = 229.978
            text = "PRON"
        intervals [578]
            xmin = 229.978
            xmax = 230.254
            text = "PART"
        intervals [579]
            xmin = 230.254
            xmax = 230.53
            text = "NOUN"
        intervals [580]
            xmin = 230.53
            xmax = 230.806
            text = "PUNCT"
        intervals [581]
            xmin = 230.806
            xmax = 231.082
            text = "CCONJ"
        intervals [582]
            xmin = 231.082
            xmax = 231.358
            text = "PRON"
        intervals [583]
            xmin = 231.358
            xmax = 231.634
            text = "DET"
        intervals [584]
            xmin = 231.634
            xmax = 231.91
            text = "X"
        intervals [585]
            xmin = 231.91
            xmax = 232.186
            text = "ADV"
        intervals [586]
            xmin = 232.186
            xmax = 232.462
            text = "SCONJ"
        intervals [587]
            xmin = 232.462
            xmax = 232.738
            text = "PUNCT"
        intervals [588]
            xmin = 232.738
            xmax = 233.014
            text = "NOUN"
        intervals [589]
            xmin = 233.014
            xmax = 233.29
            text = "CCONJ"
        intervals [590]
            xmin = 233.29
            xmax = 233.566
            text = "PRON"
        intervals [591]
            xmin = 233.566
            xmax = 233.842
            text = "X"
        intervals [592]
            xmin = 233.842
            xmax = 234.118
            text = "VERB"
        intervals [593]
            xmin = 234.118
            xmax = 234.394
            text = "ADP"
        intervals [594]
            xmin = 234.394
            xmax = 234.67
            text = "NOUN"
        intervals [595]
            xmin = 234.67
            xmax = 234.946
            text = "CCONJ"
        intervals [596]
            xmin = 234.946
            xmax = 235.222
            text = "PRON"
        intervals [597]
            xmin = 235.222
            xmax = 235.498
            text = "ADV"
        intervals [598]
            xmin = 235.498
            xmax = 235.774
            text = "ADJ"
        intervals [599]
            xmin = 235.774
            xmax = 236.05
            text = "PUNCT"
        intervals [600]
            xmin = 236.05
            xmax = 236.33
            text = "PUNCT"
        intervals [601]
            xmin = 236.33
            xmax = 236.985
            text = ""
        intervals [602]
            xmin = 236.985
            xmax = 237.308
            text = "X"
        intervals [603]
            xmin = 237.308
            xmax = 237.631
            text = "PUNCT"
        intervals [604]
            xmin = 237.631
            xmax = 237.954
            text = "ADV"
        intervals [605]
            xmin = 237.954
            xmax = 238.277
            text = "PART"
        intervals [606]
            xmin = 238.277
            xmax = 238.6
            text = "PRON"
        intervals [607]
            xmin = 238.6
            xmax = 238.923
            text = "ADV"
        intervals [608]
            xmin = 238.923
            xmax = 239.246
            text = "VERB"
        intervals [609]
            xmin = 239.246
            xmax = 239.569
            text = "ADV"
        intervals [610]
            xmin = 239.569
            xmax = 239.892
            text = "DET"
        intervals [611]
            xmin = 239.892
            xmax = 240.22
            text = "VERB"
        intervals [612]
            xmin = 240.22
            xmax = 242.48
            text = ""
        intervals [613]
            xmin = 242.48
            xmax = 242.75
            text = "ADJ"
        intervals [614]
            xmin = 242.75
            xmax = 243.02
            text = "NOUN"
        intervals [615]
            xmin = 243.02
            xmax = 243.29
            text = "PUNCT"
        intervals [616]
            xmin = 243.29
            xmax = 243.56
            text = "PART"
        intervals [617]
            xmin = 243.56
            xmax = 243.83
            text = "PART"
        intervals [618]
            xmin = 243.83
            xmax = 244.1
            text = "ADJ"
        intervals [619]
            xmin = 244.1
            xmax = 244.37
            text = "SCONJ"
        intervals [620]
            xmin = 244.37
            xmax = 244.64
            text = "PART"
        intervals [621]
            xmin = 244.64
            xmax = 244.91
            text = "ADJ"
        intervals [622]
            xmin = 244.91
            xmax = 245.18
            text = "ADP"
        intervals [623]
            xmin = 245.18
            xmax = 245.45
            text = "DET"
        intervals [624]
            xmin = 245.45
            xmax = 245.72
            text = "NOUN"
        intervals [625]
            xmin = 245.72
            xmax = 245.99
            text = "PART"
        intervals [626]
            xmin = 245.99
            xmax = 246.26
            text = "ADJ"
        intervals [627]
            xmin = 246.26
            xmax = 246.53
            text = "ADJ"
        intervals [628]
            xmin = 246.53
            xmax = 246.8
            text = "ADV"
        intervals [629]
            xmin = 246.8
            xmax = 247.07
            text = "PRON"
        intervals [630]
            xmin = 247.07
            xmax = 247.34
            text = "X"
        intervals [631]
            xmin = 247.34
            xmax = 247.61
            text = "PROPN"
        intervals [632]
            xmin = 247.61
            xmax = 247.88
            text = "ADJ"
        intervals [633]
            xmin = 247.88
            xmax = 248.15
            text = "ADP"
        intervals [634]
            xmin = 248.15
            xmax = 248.42
            text = "X"
        intervals [635]
            xmin = 248.42
            xmax = 248.69
            text = "X"
        intervals [636]
            xmin = 248.69
            xmax = 248.96
            text = "NOUN"
        intervals [637]
            xmin = 248.96
            xmax = 249.23
            text = "PART"
        intervals [638]
            xmin = 249.23
            xmax = 249.5
            text = "ADV"
        intervals [639]
            xmin = 249.5
            xmax = 249.77
            text = "PART"
        intervals [640]
            xmin = 249.77
            xmax = 250.04
            text = "PART"
        intervals [641]
            xmin = 250.04
            xmax = 250.31
            text = "PART"
        intervals [642]
            xmin = 250.31
            xmax = 250.58
            text = "ADP"
        intervals [643]
            xmin = 250.58
            xmax = 250.85
            text = "X"
        intervals [644]
            xmin = 250.85
            xmax = 251.12
            text = "ADJ"
        intervals [645]
            xmin = 251.12
            xmax = 251.39
            text = "NOUN"
        intervals [646]
            xmin = 251.39
            xmax = 251.66
            text = "CCONJ"
        intervals [647]
            xmin = 251.66
            xmax = 251.93
            text = "ADV"
        intervals [648]
            xmin = 251.93
            xmax = 252.2
            text = "PART"
        intervals [649]
            xmin = 252.2
            xmax = 252.47
            text = "PUNCT"
        intervals [650]
            xmin = 252.47
            xmax = 252.74
            text = "ADV"
        intervals [651]
            xmin = 252.74
            xmax = 253.01
            text = "DET"
        intervals [652]
            xmin = 253.01
            xmax = 253.28
            text = "DET"
        intervals [653]
            xmin = 253.28
            xmax = 253.55
            text = "NOUN"
        intervals [654]
            xmin = 253.55
            xmax = 253.82
            text = "ADV"
        intervals [655]
            xmin = 253.82
            xmax = 254.09
            text = "NUM"
        intervals [656]
            xmin = 254.09
            xmax = 254.36
            text = "NUM"
        intervals [657]
            xmin = 254.36
            xmax = 254.63
            text = "NOUN"
        intervals [658]
            xmin = 254.63
            xmax = 254.9
            text = "PRON"
        intervals [659]
            xmin = 254.9
            xmax = 255.17
            text = "SCONJ"
        intervals [660]
            xmin = 255.17
            xmax = 255.44
            text = "PRON"
        intervals [661]
            xmin = 255.44
            xmax = 255.71
            text = "VERB"
        intervals [662]
            xmin = 255.71
            xmax = 255.98
            text = "PRON"
        intervals [663]
            xmin = 255.98
            xmax = 256.25
            text = "SCONJ"
        intervals [664]
            xmin = 256.25
            xmax = 256.52
            text = "NOUN"
        intervals [665]
            xmin = 256.52
            xmax = 256.79
            text = "VERB"
        intervals [666]
            xmin = 256.79
            xmax = 257.06
            text = "CCONJ"
        intervals [667]
            xmin = 257.06
            xmax = 257.33
            text = "PRON"
        intervals [668]
            xmin = 257.33
            xmax = 257.6
            text = "VERB"
        intervals [669]
            xmin = 257.6
            xmax = 257.87
            text = "ADV"
        intervals [670]
            xmin = 257.87
            xmax = 258.14
            text = "ADJ"
        intervals [671]
            xmin = 258.14
            xmax = 258.41
            text = "NOUN"
        intervals [672]
            xmin = 258.41
            xmax = 258.68
            text = "ADP"
        intervals [673]
            xmin = 258.68
            xmax = 258.95
            text = "NOUN"
        intervals [674]
            xmin = 258.95
            xmax = 259.22
            text = "DET"
        intervals [675]
            xmin = 259.22
            xmax = 259.51
            text = "NOUN"
        intervals [676]
            xmin = 259.51
            xmax = 264.02
            text = ""
        intervals [677]
            xmin = 264.02
            xmax = 264.185
            text = "ADP"
        intervals [678]
            xmin = 264.185
            xmax = 264.35
            text = "PRON"
        intervals [679]
            xmin = 264.35
            xmax = 264.515
            text = "VERB"
        intervals [680]
            xmin = 264.515
            xmax = 264.68
            text = "PRON"
        intervals [681]
            xmin = 264.68
            xmax = 264.845
            text = "PUNCT"
        intervals [682]
            xmin = 264.845
            xmax = 265.01
            text = "ADP"
        intervals [683]
            xmin = 265.01
            xmax = 265.175
            text = "PUNCT"
        intervals [684]
            xmin = 265.175
            xmax = 265.34
            text = "PUNCT"
        intervals [685]
            xmin = 265.34
            xmax = 266.43
            text = ""
        intervals [686]
            xmin = 266.43
            xmax = 266.808
            text = "X"
        intervals [687]
            xmin = 266.808
            xmax = 267.186
            text = "NOUN"
        intervals [688]
            xmin = 267.186
            xmax = 267.565
            text = "PUNCT"
        intervals [689]
            xmin = 267.565
            xmax = 268.302
            text = ""
        intervals [690]
            xmin = 268.302
            xmax = 268.502
            text = "PRON"
        intervals [691]
            xmin = 268.502
            xmax = 268.702
            text = "DET"
        intervals [692]
            xmin = 268.702
            xmax = 268.902
            text = "NOUN"
        intervals [693]
            xmin = 268.902
            xmax = 269.102
            text = "PUNCT"
        intervals [694]
            xmin = 269.102
            xmax = 269.63
            text = ""
        intervals [695]
            xmin = 269.63
            xmax = 269.66
            text = "CCONJ"
        intervals [696]
            xmin = 269.66
            xmax = 269.69
            text = "PUNCT"
        intervals [697]
            xmin = 269.69
            xmax = 269.72
            text = "PUNCT"
        intervals [698]
            xmin = 269.72
            xmax = 270.53
            text = ""
        intervals [699]
            xmin = 270.53
            xmax = 270.817
            text = "X"
        intervals [700]
            xmin = 270.817
            xmax = 271.104
            text = "PRON"
        intervals [701]
            xmin = 271.104
            xmax = 271.391
            text = "VERB"
        intervals [702]
            xmin = 271.391
            xmax = 271.678
            text = "SCONJ"
        intervals [703]
            xmin = 271.678
            xmax = 271.965
            text = "ADP"
        intervals [704]
            xmin = 271.965
            xmax = 272.252
            text = "PROPN"
        intervals [705]
            xmin = 272.252
            xmax = 272.539
            text = "PROPN"
        intervals [706]
            xmin = 272.539
            xmax = 272.826
            text = "VERB"
        intervals [707]
            xmin = 272.826
            xmax = 273.113
            text = "NOUN"
        intervals [708]
            xmin = 273.113
            xmax = 273.4
            text = "ADP"
        intervals [709]
            xmin = 273.4
            xmax = 273.687
            text = "NOUN"
        intervals [710]
            xmin = 273.687
            xmax = 273.974
            text = "PRON"
        intervals [711]
            xmin = 273.974
            xmax = 274.261
            text = "PART"
        intervals [712]
            xmin = 274.261
            xmax = 274.548
            text = "VERB"
        intervals [713]
            xmin = 274.548
            xmax = 274.835
            text = "DET"
        intervals [714]
            xmin = 274.835
            xmax = 275.122
            text = "NOUN"
        intervals [715]
            xmin = 275.122
            xmax = 275.409
            text = "CCONJ"
        intervals [716]
            xmin = 275.409
            xmax = 275.696
            text = "PRON"
        intervals [717]
            xmin = 275.696
            xmax = 276.0
            text = "PRON"
        intervals [718]
            xmin = 276.0
            xmax = 276.52
            text = ""
        intervals [719]
            xmin = 276.52
            xmax = 276.898
            text = "PRON"
        intervals [720]
            xmin = 276.898
            xmax = 277.276
            text = "DET"
        intervals [721]
            xmin = 277.276
            xmax = 277.654
            text = "PART"
        intervals [722]
            xmin = 277.654
            xmax = 278.032
            text = "ADJ"
        intervals [723]
            xmin = 278.032
            xmax = 278.41
            text = "PUNCT"
        intervals [724]
            xmin = 278.41
            xmax = 278.788
            text = "ADJ"
        intervals [725]
            xmin = 278.788
            xmax = 279.166
            text = "NOUN"
        intervals [726]
            xmin = 279.166
            xmax = 279.544
            text = "ADJ"
        intervals [727]
            xmin = 279.544
            xmax = 279.922
            text = "NOUN"
        intervals [728]
            xmin = 279.922
            xmax = 280.3
            text = "ADP"
        intervals [729]
            xmin = 280.3
            xmax = 280.678
            text = "NOUN"
        intervals [730]
            xmin = 280.678
            xmax = 281.06
            text = "PROPN"
        intervals [731]
            xmin = 281.06
            xmax = 281.855
            text = ""
        intervals [732]
            xmin = 281.855
            xmax = 282.07
            text = "ADV"
        intervals [733]
            xmin = 282.07
            xmax = 282.285
            text = "ADV"
        intervals [734]
            xmin = 282.285
            xmax = 282.5
            text = "AUX"
        intervals [735]
            xmin = 282.5
            xmax = 282.715
            text = "VERB"
        intervals [736]
            xmin = 282.715
            xmax = 285.95
            text = ""
        intervals [737]
            xmin = 285.95
            xmax = 286.165
            text = "CCONJ"
        intervals [738]
            xmin = 286.165
            xmax = 286.38
            text = "PUNCT"
        intervals [739]
            xmin = 286.38
            xmax = 286.595
            text = "CCONJ"
        intervals [740]
            xmin = 286.595
            xmax = 286.81
            text = "SCONJ"
        intervals [741]
            xmin = 286.81
            xmax = 287.025
            text = "PRON"
